0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179
0.009,0.016,0.037,0.016,0.015,0.007,0.015,0.007,0.004,0.024,0.015,0.015,0.004,0.015,0.015,0.015,0.034,0.007,0.002,0.016,0.007,0.004,0.015,0.015,0.04,0.038,0.024,0.035,0.016,0.007,0.015,0.007,0.015,0.016,0.039,0.009,0.031,0.015,0.007,0.004,0.015,0.001,0.015,0.004,0.004,0.016,0.004,0.009,0.016,0.039,0.035,0.004,0.002,0.015,0.016,0.031,0.015,0.007,0.002,0.002,0.016,0.007,0.022,0.037,0.007,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 1. 0. 0. 1. 0. 0. 1.]
0.004,0.016,0.038,0.016,0.036,0.008,0.016,0.004,0.016,0.008,0.017,0.039,0.008,0.009,0.016,0.009,0.016,0.036,0.004,0.016,0.008,0.004,0.016,0.003,0.017,0.008,0.003,0.039,0.009,0.017,0.017,0.004,0.016,0.039,0.008,0.004,0.016,0.016,0.004,0.016,0.036,0.003,0.017,0.001,0.003,0.017,0.032,0.035,0.004,0.017,0.008,0.026,0.032,0.004,0.016,0.008,0.009,0.017,0.039,0.004,0.016,0.017,0.008,0.004,0.017,0.008,0.004,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 1. 0. 0. 1. 0. 0. 1. 0.]
0.004,0.015,0.007,0.014,0.014,0.015,0.036,0.034,0.004,0.014,0.004,0.014,0.015,0.007,0.007,0.002,0.015,0.014,0.015,0.021,0.007,0.004,0.014,0.014,0.015,0.014,0.029,0.014,0.004,0.014,0.015,0.014,0.002,0.007,0.004,0.015,0.004,0.014,0.038,0.007,0.022,0.014,0.015,0.032,0.008,0.014,0.021,0.032,0.042,0.029,0.014,0.015,0.004,0.014,0.038,0.023,0.032,0.04,0.038,0.004,0.014,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[1. 0. 0. 1. 0. 0. 1. 0. 0.]
0.003,0.011,0.011,0.011,0.011,0.003,0.011,0.03,0.027,0.011,0.016,0.025,0.027,0.022,0.003,0.011,0.018,0.016,0.012,0.016,0.018,0.032,0.016,0.025,0.018,0.018,0.016,0.025,0.022,0.011,0.016,0.022,0.003,0.011,0.011,0.002,0.012,0.018,0.011,0.003,0.011,0.03,0.018,0.025,0.017,0.011,0.025,0.003,0.011,0.011,0.003,0.002,0.012,0.025,0.012,0.001,0.028,0.026,0.022,0.011,0.005,0.012,0.001,0.018,0.006,0.011,0.011,0.011,0.005,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 1. 0. 0. 1. 0. 0. 1.]
0.003,0.007,0.011,0.011,0.027,0.027,0.006,0.007,0.034,0.017,0.027,0.019,0.003,0.011,0.003,0.011,0.006,0.003,0.011,0.027,0.002,0.012,0.011,0.001,0.003,0.011,0.027,0.028,0.006,0.017,0.003,0.011,0.011,0.006,0.017,0.027,0.027,0.024,0.011,0.018,0.011,0.001,0.002,0.011,0.027,0.011,0.001,0.017,0.027,0.026,0.019,0.001,0.017,0.028,0.006,0.006,0.003,0.011,0.017,0.027,0.017,0.002,0.012,0.017,0.028,0.018,0.011,0.006,0.003,0.002,0.012,0.011,0.027,0.003,0.007,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 1. 0. 0. 1. 0. 0. 1. 0.]
0.005,0.021,0.01,0.011,0.019,0.019,0.005,0.019,0.019,0.021,0.01,0.03,0.019,0.019,0.005,0.019,0.019,0.021,0.005,0.011,0.019,0.029,0.021,0.005,0.019,0.032,0.032,0.05,0.005,0.021,0.01,0.005,0.019,0.005,0.021,0.043,0.04,0.019,0.005,0.019,0.019,0.051,0.019,0.005,0.019,0.051,0.032,0.019,0.029,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[1. 0. 0. 1. 0. 0. 1. 0. 0.]
0.001,0.01,0.015,0.01,0.022,0.002,0.009,0.001,0.013,0.015,0.022,0.004,0.013,0.022,0.004,0.002,0.009,0.002,0.009,0.022,0.013,0.002,0.009,0.009,0.01,0.004,0.002,0.009,0.022,0.002,0.015,0.009,0.019,0.02,0.015,0.004,0.005,0.01,0.002,0.009,0.009,0.021,0.01,0.001,0.002,0.009,0.009,0.004,0.013,0.004,0.002,0.005,0.009,0.002,0.009,0.009,0.021,0.004,0.002,0.009,0.022,0.002,0.009,0.001,0.013,0.01,0.004,0.002,0.009,0.021,0.002,0.009,0.009,0.004,0.013,0.021,0.002,0.009,0.013,0.021,0.004,0.015,0.002,0.009,0.024,0.015,0.004,0.002,0.009,0.024,0.013,0.01,0.004,0.013,0.001,0.01,0.004,0.013,0.013,0.023,0.015,0.005,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 1. 0. 0. 1. 0. 0. 1. 0.]
0.003,0.012,0.027,0.006,0.003,0.012,0.006,0.003,0.012,0.012,0.012,0.006,0.012,0.018,0.027,0.003,0.012,0.006,0.019,0.012,0.035,0.003,0.007,0.012,0.027,0.001,0.029,0.028,0.018,0.003,0.012,0.012,0.024,0.012,0.006,0.012,0.006,0.018,0.011,0.024,0.012,0.003,0.012,0.003,0.012,0.027,0.029,0.006,0.003,0.012,0.006,0.013,0.033,0.027,0.006,0.003,0.012,0.02,0.002,0.006,0.018,0.027,0.003,0.007,0.012,0.018,0.001,0.018,0.012,0.003,0.007,0.012,0.006,0.003,0.012,0.024,0.026,0.003,0.012,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 1. 0. 0. 1. 0. 0. 1. 0.]
0.004,0.016,0.008,0.004,0.009,0.016,0.016,0.037,0.004,0.016,0.004,0.009,0.017,0.008,0.004,0.016,0.026,0.024,0.017,0.004,0.017,0.026,0.026,0.001,0.04,0.004,0.016,0.016,0.004,0.016,0.017,0.048,0.004,0.016,0.017,0.008,0.004,0.016,0.024,0.042,0.033,0.016,0.003,0.016,0.016,0.004,0.016,0.017,0.004,0.016,0.026,0.008,0.004,0.009,0.016,0.017,0.015,0.016,0.008,0.016,0.033,0.016,0.001,0.026,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 1. 0. 0. 1. 0. 0. 1. 0.]
0.004,0.009,0.016,0.016,0.041,0.017,0.008,0.016,0.003,0.016,0.041,0.026,0.009,0.023,0.017,0.004,0.016,0.004,0.016,0.017,0.008,0.004,0.016,0.008,0.017,0.004,0.016,0.017,0.004,0.016,0.026,0.004,0.017,0.026,0.026,0.008,0.016,0.004,0.016,0.041,0.026,0.039,0.017,0.017,0.016,0.023,0.023,0.041,0.023,0.017,0.004,0.016,0.039,0.032,0.035,0.017,0.008,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[1. 0. 0. 1. 0. 0. 1. 0. 0.]
0.013,0.014,0.013,0.006,0.002,0.014,0.019,0.013,0.006,0.013,0.027,0.013,0.019,0.013,0.027,0.013,0.013,0.014,0.019,0.013,0.027,0.013,0.02,0.013,0.006,0.003,0.013,0.002,0.032,0.014,0.013,0.019,0.006,0.013,0.019,0.013,0.006,0.019,0.003,0.013,0.013,0.034,0.006,0.003,0.013,0.034,0.022,0.003,0.013,0.019,0.034,0.006,0.003,0.013,0.034,0.006,0.013,0.014,0.019,0.034,0.027,0.013,0.006,0.003,0.013,0.034,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[1. 0. 0. 1. 0. 0. 1. 0. 0.]
0.005,0.009,0.009,0.009,0.009,0.016,0.002,0.009,0.006,0.009,0.009,0.014,0.022,0.01,0.005,0.002,0.009,0.005,0.01,0.005,0.002,0.009,0.002,0.009,0.009,0.009,0.009,0.02,0.002,0.01,0.005,0.002,0.009,0.002,0.009,0.009,0.022,0.005,0.002,0.009,0.009,0.01,0.001,0.024,0.014,0.01,0.002,0.005,0.002,0.009,0.01,0.005,0.006,0.009,0.009,0.016,0.01,0.009,0.005,0.005,0.002,0.009,0.022,0.024,0.02,0.021,0.009,0.001,0.016,0.006,0.014,0.022,0.009,0.005,0.002,0.009,0.009,0.005,0.002,0.006,0.009,0.014,0.024,0.002,0.01,0.023,0.006,0.01,0.005,0.009,0.002,0.009,0.024,0.001,0.022,0.005,0.014,0.009,0.005,0.015,0.01,0.022,0.002,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 1. 0. 0. 1. 0. 0. 1. 0.]
0.022,0.035,0.003,0.013,0.007,0.003,0.013,0.013,0.013,0.003,0.013,0.013,0.031,0.013,0.007,0.013,0.013,0.013,0.007,0.013,0.021,0.013,0.035,0.002,0.014,0.008,0.021,0.013,0.035,0.013,0.003,0.035,0.003,0.008,0.013,0.013,0.013,0.007,0.003,0.013,0.02,0.035,0.003,0.013,0.007,0.003,0.013,0.013,0.007,0.013,0.013,0.003,0.014,0.013,0.007,0.013,0.036,0.029,0.022,0.008,0.007,0.003,0.008,0.013,0.014,0.013,0.027,0.013,0.003,0.013,0.001,0.003,0.013,0.007,0.003,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[1. 0. 0. 1. 0. 0. 1. 0. 0.]
0.003,0.01,0.005,0.01,0.01,0.024,0.005,0.003,0.01,0.01,0.003,0.006,0.011,0.01,0.016,0.028,0.003,0.008,0.01,0.022,0.023,0.01,0.005,0.01,0.01,0.005,0.005,0.002,0.011,0.031,0.003,0.01,0.01,0.016,0.016,0.024,0.022,0.01,0.016,0.005,0.022,0.003,0.01,0.025,0.005,0.016,0.009,0.01,0.003,0.01,0.005,0.003,0.01,0.006,0.01,0.003,0.01,0.005,0.01,0.01,0.024,0.005,0.016,0.026,0.005,0.003,0.01,0.005,0.003,0.009,0.023,0.017,0.026,0.005,0.003,0.01,0.017,0.005,0.011,0.009,0.023,0.003,0.01,0.005,0.016,0.001,0.029,0.003,0.01,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 1. 0. 0. 1. 0. 0. 1.]
0.015,0.016,0.004,0.015,0.007,0.015,0.015,0.007,0.015,0.007,0.004,0.009,0.015,0.007,0.015,0.009,0.015,0.007,0.015,0.002,0.016,0.013,0.033,0.009,0.001,0.015,0.009,0.015,0.009,0.007,0.015,0.016,0.016,0.034,0.015,0.015,0.031,0.015,0.004,0.015,0.015,0.015,0.007,0.015,0.007,0.004,0.016,0.007,0.016,0.042,0.034,0.007,0.004,0.015,0.022,0.015,0.004,0.015,0.007,0.004,0.015,0.001,0.022,0.034,0.004,0.015,0.036,0.007,0.009,0.015,0.031,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 0. 1. 0. 0. 1. 0. 0. 1.]
0.005,0.01,0.002,0.01,0.023,0.016,0.01,0.005,0.002,0.01,0.01,0.015,0.026,0.016,0.02,0.002,0.002,0.01,0.024,0.011,0.005,0.002,0.01,0.015,0.026,0.024,0.016,0.016,0.02,0.01,0.002,0.011,0.02,0.01,0.015,0.002,0.01,0.023,0.005,0.015,0.023,0.015,0.002,0.011,0.02,0.01,0.016,0.01,0.001,0.015,0.011,0.005,0.015,0.011,0.017,0.011,0.02,0.01,0.005,0.002,0.01,0.011,0.016,0.01,0.015,0.011,0.002,0.011,0.005,0.011,0.009,0.01,0.002,0.026,0.005,0.01,0.026,0.016,0.024,0.005,0.016,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0. 1. 0. 0. 1. 0. 0. 1. 0.]
0.006,0.012,0.003,0.012,0.013,0.019,0.012,0.018,0.013,0.018,0.006,0.003,0.012,0.012,0.018,0.032,0.018,0.002,0.013,0.025,0.012,0.019,0.012,0.02,0.018,0.032,0.02,0.025,0.002,0.003,0.012,0.018,0.032,0.02,0.02,0.003,0.012,0.013,0.006,0.019,0.012,0.032,0.013,0.012,0.006,0.012,0.006,0.018,0.013,0.019,0.012,0.003,0.012,0.013,0.003,0.013,0.018,0.032,0.003,0.006,0.013,0.006,0.012,0.027,0.007,0.013,0.018,0.012,0.02,0.006,0.012,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[1. 0. 0. 1. 0. 0. 1. 0. 0.]
0.021,0.015,0.004,0.014,0.007,0.014,0.007,0.002,0.015,0.037,0.007,0.014,0.021,0.032,0.022,0.015,0.021,0.032,0.004,0.014,0.014,0.015,0.014,0.021,0.014,0.015,0.014,0.004,0.014,0.024,0.038,0.004,0.008,0.014,0.021,0.015,0.004,0.014,0.021,0.038,0.007,0.004,0.014,0.021,0.015,0.021,0.038,0.024,0.035,0.021,0.015,0.024,0.015,0.032,0.022,0.03,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[1. 0. 0. 1. 0. 0. 1. 0. 0.]
